,01-2018,,02-2018,,03-2018,,04-2018,,05-2018,,06-2018,,07-2018,,08-2018,,09-2018,,10-2018,,11-2018,,12-2018,,01-2019,,02-2019,,03-2019,,04-2019,,05-2019,,06-2019,,07-2019,,08-2019,,09-2019,,10-2019,,11-2019,,12-2019,,01-2020,,02-2020,,03-2020,,04-2020,,05-2020,,06-2020,,07-2020,,08-2020,,09-2020,,10-2020,,11-2020,,12-2020,
,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,,CONTRABAND QUANTITY,
,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum,N,Sum
CONTRABAND,12,223,11,292,11,252,10,49,2,112,4,50,4,24,7,111,7,135,3,23,6,34,7,86,13,320,6,190,9,110,1,17,4,38,3,3,2,2,3,161,3,5,1,1,1,33,0,0,2,2,1,3,9,194,5,72,7,131,4,70,6,17,9,154,7,169,6,187,5,35,3,11
AMMUNITION                     - EACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATTERY PACK                   - EACH,62,75,59,98,38,47,42,63,54,69,37,52,24,28,41,79,23,31,32,45,34,40,32,60,38,45,43,74,36,58,34,48,38,63,25,38,34,73,26,32.05,21,23,29,57,18,27,18,20.09,32,57,28,35,13,15,13,19,20,35,13,23,20,25,16,26,19,28,21,35,24,26,23,35
CALLING CARD                   - EACH,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMERA                         - EACH,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
CELL PHONE                     - EACH,461,741,454,821,447,746,381,569.01,450,893.05,449,684,401,510,424,699,347,488,414,617,385,575,389,633,483,700.05,408,579.03,460,648.08,546,798.02,477,603.04,436,600,479,729,517,757,531,697,602,857.01,402,599,467,689.21,546,860,512,743.13,410,584.07,364,528,377,555.01,360,663.12,336,504.01,336,570,370,642.5,452,747,454,747,452,909
CHARGER                        - EACH,190,361,158,451,143,348,119,250,177,362,132,309,132,205.05,133,318,129,268.01,136,295.02,127,265,116,277,180,326,150,373,148,419,181,359,151,318,144,279.04,153,334,174,378.05,142,376,159,362,120,279,150,350.04,153,440,118,360,114,259,105,281,93,263,103,333.01,102,341.05,97,324.01,90,334,117,362.01,109,332.05,107,462
CLUB                           - EACH,4,6,2,4,2,3,3,3,1,1,0,0,1,1,2,2,2,2,0,0,2,2,3,8,0,0,1,1,1,1,3,3,1,1,5,5,1,6,0,0,0,0,5,5,2,2,1,1,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,2
